title,company,location,work_type,level,compensation,link,id,scraped_date
Senior AI Engineer,Metropolis Technologies,,,,,https://www.builtinla.com/job/senior-ai-engineer/9122136,9122136,2026-04-22
CTIO-AI Engineer-Sr Associate,PwC,,,,,https://www.builtinla.com/job/ctio-ai-engineer-sr-associate/8948911,8948911,2026-04-22
Principal AI Engineer – Automation & AI,eClinical Solutions,,,,,https://www.builtinla.com/job/director-enterprise-ai/8640302,8640302,2026-04-22
"AI Native Senior Engineer, Full Stack - Senior Associate",PwC,,,,,https://www.builtinla.com/job/ai-native-senior-engineer-full-stack-senior-assocate/8823028,8823028,2026-04-22
Staff Applied AI Engineer — Auggie Platform - US (Remote),Luxury Presence,,,,,https://www.builtinla.com/job/staff-applied-ai-engineer-auggie-platform-us-remote/8923443,8923443,2026-04-22
Staff AI Engineer - Applied AI (Remote),Rula,,,,,https://www.builtinla.com/job/staff-ai-engineer-applied-ai-remote/8921079,8921079,2026-04-22
Sr. AI Engineer,Rula,,,,,https://www.builtinla.com/job/sr-ai-engineer/8918113,8918113,2026-04-22
Staff Software Engineer - AI Website Builder - US (Remote),Luxury Presence,,,,,https://www.builtinla.com/job/staff-software-engineer-ai-website-builder-us-remote/9121540,9121540,2026-04-22
Staff Machine Learning Engineer - Edge AI,Samsara,,,,,https://www.builtinla.com/job/staff-machine-learning-engineer/7823375,7823375,2026-04-22
Senior AI Controls Solutions Engineer,Phaidra,,,,,https://www.builtinla.com/job/senior-ai-controls-solutions-engineer/9117118,9117118,2026-04-22
Applied AI Health System Engineer - Senior Manager,PwC,,,,,https://www.builtinla.com/job/applied-ai-health-system-engineer-senior-manager/9021332,9021332,2026-04-22
AI Engineer,Ceres Life Insurance Company,,,,,https://www.builtinla.com/job/ai-engineer/9119538,9119538,2026-04-22
Lead Gameplay AI Engineer,That's No Moon Entertainment,,,,,https://www.builtinla.com/job/lead-gameplay-ai-engineer/9119273,9119273,2026-04-22
Sr. Applied AI Engineer,Cordial,,,,,https://www.builtinla.com/job/sr-applied-ai-engineer/8895005,8895005,2026-04-22
"Sr. AI Engineer, Labs",Higharc,,,,,https://www.builtinla.com/job/sr-ai-engineer-labs/8891711,8891711,2026-04-22
"Applied AI Engineer, Small Market Growth & Revenue Systems",Foley,,,,,https://www.builtinla.com/job/applied-ai-engineer-small-market-growth-revenue-systems/9115343,9115343,2026-04-22
AI Engineer,JAMS Software,,,,,https://www.builtinla.com/job/ai-engineer/9115293,9115293,2026-04-22
"Software AI Engineer Mid-Level,  Context Engineering",WEX Inc.,,,,,https://www.builtinla.com/job/software-ai-engineer-mid-level-context-engineering/9114817,9114817,2026-04-22
Sr Software AI Engineer 3 - Context Engineering,WEX Inc.,,,,,https://www.builtinla.com/job/sr-software-ai-engineer-3-context-engineering/9114814,9114814,2026-04-22
"Sr Staff AI Engineer, Context Engineering",WEX Inc.,,,,,https://www.builtinla.com/job/sr-staff-ai-engineer-context-engineering/9114809,9114809,2026-04-22
"AI Engineer, Global Operations",Iron Mountain,,,,,https://www.builtinla.com/job/ai-engineer-global-operations/9114713,9114713,2026-04-22
AI Engineer - United States,Pulsora,,,,,https://www.builtinla.com/job/ai-engineer-united-states/9109762,9109762,2026-04-22
Applied AI Engineer - US,Pulsora,,,,,https://www.builtinla.com/job/applied-ai-engineer-us/9109763,9109763,2026-04-22
Founding AI Engineer,Shiplight AI,,,,,https://www.builtinla.com/job/founding-ai-engineer/9107716,9107716,2026-04-22
Staff AI Engineer - AI Creator,DataCamp,,,,,https://www.builtinla.com/job/staff-ai-engineer-ai-creator/8869242,8869242,2026-04-22
Principal AI Engineer - AI Creator,DataCamp,,,,,https://www.builtinla.com/job/principal-ai-engineer-ai-creator/8869248,8869248,2026-04-22
Senior Applied AI Engineer,Ascent.io,,,,,https://www.builtinla.com/job/senior-applied-ai-engineer/9104158,9104158,2026-04-22
"Senior AI Engineer, Agentic Systems",AI Technology Partners,,,,,https://www.builtinla.com/job/senior-ai-engineer-agentic-systems/9101202,9101202,2026-04-22
AI Engineer II,Axle Informatics,,,,,https://www.builtinla.com/job/ai-engineer-ii/9101006,9101006,2026-04-22
"Senior Staff AI Engineer, Generative AI Platforms",Faraday Future,,,,,https://www.builtinla.com/job/senior-manager-generative-ai-creative/9019656,9019656,2026-04-22
Senior ServiceNow AI Engineer,CVS Health,,,,,https://www.builtinla.com/job/senior-servicenow-ai-engineer/9007383,9007383,2026-04-22
Senior Machine Learning Engineer - Edge AI,Samsara,,,,,https://www.builtinla.com/job/senior-machine-learning-engineer/7439758,7439758,2026-04-22
Software Engineer - AI Commerce,Product.ai,,,,,https://www.builtinla.com/job/software-engineer-ai-commerce/8952761,8952761,2026-04-22
Senior AI Engineer,Q-Centrix,,,,,https://www.builtinla.com/job/senior-ai-engineer/9083035,9083035,2026-04-22
"Lead AI Engineer, NLQ & Agentic Systems",Upwork,,,,,https://www.builtinla.com/job/lead-data-engineer/8332456,8332456,2026-04-22
AI Engineer,Modern Relay,,,,,https://www.builtinla.com/job/ai-engineer/9076136,9076136,2026-04-22
Sr Staff AI Engineer,Penn Mutual,,,,,https://www.builtinla.com/job/sr-staff-ai-engineer/9071068,9071068,2026-04-22
Senior AI Engineer (Core) - Supernal,Infinity Constellation,,,,,https://www.builtinla.com/job/senior-ai-engineer-core-supernal/9064868,9064868,2026-04-22
"Principal Applied AI Engineer, Finance",Genesys,,,,,https://www.builtinla.com/job/principal-applied-ai-engineer-finance/9063392,9063392,2026-04-22
Applied AI Engineer,BJAK,,,,,https://www.builtinla.com/job/applied-ai-engineer/9061797,9061797,2026-04-22
"Sr. AI Engineer, Application Engineering",Elastic,,,,,https://www.builtinla.com/job/sr-application-engineer-automation-lead/8833527,8833527,2026-04-22
AI Engineer Trainee Program (No Coding Experience Needed),Flatiron School,,,,,https://www.builtinla.com/job/ai-engineer-trainee-program-no-coding-experience-needed/9054598,9054598,2026-04-22
Accelerated AI Engineer Apprenticeship - Bletchley Fellowship,Flatiron School,,,,,https://www.builtinla.com/job/accelerated-ai-engineer-apprenticeship-bletchley-fellowship/9054596,9054596,2026-04-22
Senior AI Engineer (USA - Remote),Gurobi Optimization,,,,,https://www.builtinla.com/job/senior-ai-engineer-usa-remote/8977832,8977832,2026-04-22
Agentic AI Engineer,Whitespace (inthewhitespace.com),,,,,https://www.builtinla.com/job/agentic-ai-engineer/9048995,9048995,2026-04-22
AI Engineer,Mento,,,,,https://www.builtinla.com/job/ai-engineer/9047393,9047393,2026-04-22
AI Engineer (Agents Lead),Tambo,,,,,https://www.builtinla.com/job/ai-engineer-agents-lead/9028310,9028310,2026-04-22
"AI Operations Engineer (Internal Agents & Workflow Automation) (Remote, US)",M-Files,,,,,https://www.builtinla.com/job/ai-operations-engineer-internal-agents-workflow-automation-remote-us/8971472,8971472,2026-04-22
"Staff Applied AI Engineer, AI Experiences & Agents",Linktree,,,,,https://www.builtinla.com/job/staff-applied-ai-engineer-ai-experiences-agents/8934174,8934174,2026-04-22
Senior AI Engineer,Revecore,,,,,https://www.builtinla.com/job/senior-ai-engineer/9019378,9019378,2026-04-22
AI Engineer III – AI Enablement,CareSource,,,,,https://www.builtinla.com/job/ai-engineer-iii/9016458,9016458,2026-04-22
Principal AI Engineer,VideoAmp,,,,,https://www.builtinla.com/job/principal-ai-engineer/8923292,8923292,2026-04-22
Applied AI Engineer,Foley,,,,,https://www.builtinla.com/job/applied-ai-engineer/9008266,9008266,2026-04-22
Applied AI Engineer,Future,,,,,https://www.builtinla.com/job/senior-ai-software-engineer/8995605,8995605,2026-04-22
Staff AI Engineer,SpotOn,,,,,https://www.builtinla.com/job/staff-ai-engineer/8977781,8977781,2026-04-22
AI & GTM Engineer,Serotonin,,,,,https://www.builtinla.com/job/ai-gtm-engineer/9107601,9107601,2026-04-22
"AI Engineer Intern, Database Performance Knowledge",Actian,,,,,https://www.builtinla.com/job/ai-engineer-intern-database-performance-knowledge/8971575,8971575,2026-04-22
AI Engineer – Marketing Operations,Cyera,,,,,https://www.builtinla.com/job/ai-engineer-marketing-operations/8966654,8966654,2026-04-22
Senior AI Engineer,Cellebrite,,,,,https://www.builtinla.com/job/senior-ai-engineer/8966221,8966221,2026-04-22
Applied AI Engineer,Cadence (cadence.care),,,,,https://www.builtinla.com/job/applied-ai-engineer/8962214,8962214,2026-04-22
Senior AI Engineer,Cadence (cadence.care),,,,,https://www.builtinla.com/job/senior-ai-engineer/8962200,8962200,2026-04-22
Staff Software Engineer - AI Marketing - US (Remote),Luxury Presence,,,,,https://www.builtinla.com/job/staff-software-engineer-ai-marketing-us-remote/8923434,8923434,2026-04-22
AI-Native Quality Engineer,Bestow,,,,,https://www.builtinla.com/job/ai-native-quality-engineer/8918988,8918988,2026-04-22
Senior Data & AI Engineer,Alvys,,,,,https://www.builtinla.com/job/senior-data-engineer/8709662,8709662,2026-04-22
Senior Software Engineer – AI & Workflow Automation,Deluxe Media Inc.,,,,,https://www.builtinla.com/job/senior-software-engineer-ai-workflow-automation/8844329,8844329,2026-04-22
Staff AI Engineer,SecurityScorecard,,,,,https://www.builtinla.com/job/staff-ai-engineer/8956504,8956504,2026-04-22
Senior AI Engineer,SecurityScorecard,,,,,https://www.builtinla.com/job/senior-ai-engineer/8956492,8956492,2026-04-22
AI Engineer,Sharebite,,,,,https://www.builtinla.com/job/ai-engineer/8953975,8953975,2026-04-22
Senior AI Engineer - Monetization Platform,Yahoo,,,,,https://www.builtinla.com/job/senior-ai-engineer-monetization-platform/8942702,8942702,2026-04-22
Agentic AI Engineer,Eigen Labs,,,,,https://www.builtinla.com/job/agentic-ai-engineer/8936191,8936191,2026-04-22
Staff Engineer - AI Engineer,Nagarro,,,,,https://www.builtinla.com/job/staff-engineer-ai-engineer/8934061,8934061,2026-04-22
Data & AI Engineer (Remote),FortifyIQ,,,,,https://www.builtinla.com/job/data-ai-engineer-remote/8931572,8931572,2026-04-22
Artificial Intelligence Engineer,InsightNext,,,,,https://www.builtinla.com/job/artificial-intelligence-engineer/8916754,8916754,2026-04-22
Senior Backend Engineer - AI Product,Re:Build Manufacturing,,,,,https://www.builtinla.com/job/senior-backend-engineer-ai-product/9032173,9032173,2026-04-22
Senior Frontend Engineer - AI Product,Re:Build Manufacturing,,,,,https://www.builtinla.com/job/senior-frontend-engineer-ai-product/9032158,9032158,2026-04-22
AI Engineer,Analytica,,,,,https://www.builtinla.com/job/ai-engineer/8903249,8903249,2026-04-22
Staff Software Engineer ( AI ),MeridianLink,,,,,https://www.builtinla.com/job/staff-software-engineer-ai/9118256,9118256,2026-04-22
AI Platform & Operations Engineer,Facet (facet.com),,,,,https://www.builtinla.com/job/ai-platform-operations-engineer/8889137,8889137,2026-04-22
AI Technology Support Engineer/Analyst,Amentum,,,,,https://www.builtinla.com/job/ai-technology-support-engineer-analyst/8892808,8892808,2026-04-22
Sr. AI/ML Engineer I (6475),MetroStar,,,,,https://www.builtinla.com/job/sr-ai-ml-engineer-i-6475/8894044,8894044,2026-04-22
Azure/AI DevOps Engineer III,Veeam,,,,,https://www.builtinla.com/job/azure-ai-devops-engineer-iii/9115746,9115746,2026-04-22
"Senior ML Engineer, Generative AI",Guidewire Software,,,,,https://www.builtinla.com/job/senior-ml-engineer-generative-ai/9114260,9114260,2026-04-22
Senior AI Software Engineer,Allstate,,,,,https://www.builtinla.com/job/senior-ai-software-engineer/8970148,8970148,2026-04-22
AI Agents CI/CD DevOps Engineer III,Veeam,,,,,https://www.builtinla.com/job/devops-engineer-iii/9112203,9112203,2026-04-22
"AI Native, Software Engineer",ConsumerAffairs,,,,,https://www.builtinla.com/job/ai-native-software-engineer/9107227,9107227,2026-04-22
Data & AI Platform Engineer,Brown and Caldwell,,,,,https://www.builtinla.com/job/data-ai-platform-engineer/9103096,9103096,2026-04-22
Forward Deployed AI Engineer/Data Scientist,Five9,,,,,https://www.builtinla.com/job/forward-deployed-ai-engineer-data-scientist/8898271,8898271,2026-04-22
Systems Development Engineer I (Advanced Robotics & AI Systems),Niagara Bottling,,,,,https://www.builtinla.com/job/systems-development-engineer-i-advanced-robotics-ai-systems/9008937,9008937,2026-04-22
"Senior Backend Engineer, AI",Slate,,,,,https://www.builtinla.com/job/senior-backend-engineer-ai/9031021,9031021,2026-04-22
Artificial Intelligence (“AI”) Solutions Engineer,Cooley,,,,,https://www.builtinla.com/job/artificial-intelligence-ai-solutions-engineer/9017972,9017972,2026-04-22
Artificial Intelligence Engineer,detections.ai,,,,,https://www.builtinla.com/job/artificial-intelligence-engineer/8896667,8896667,2026-04-22
"Senior Software Engineer, Gameplay Systems & AI - Unpublished R&D Product",Riot Games,,,,,https://www.builtinla.com/job/senior-software-engineer-gameplay-systems-ai-unpublished-r-d-product/9007523,9007523,2026-04-22
AI Solutions Engineer,Sophos,,,,,https://www.builtinla.com/job/ai-solutions-engineer/9088694,9088694,2026-04-22
AI Product Engineer,Guidewire Software,,,,,https://www.builtinla.com/job/ai-product-engineer/9088530,9088530,2026-04-22
"Senior Python Engineer, AI",eBay,,,,,https://www.builtinla.com/job/senior-python-engineer-ai/9088306,9088306,2026-04-22
Principal AI Software Engineer,AbsenceSoft,,,,,https://www.builtinla.com/job/principal-ai-software-engineer/9080330,9080330,2026-04-22
Prompt Engineer - AI Innovation Team - US,SitusAMC,,,,,https://www.builtinla.com/job/prompt-engineer-ai-innovation-team-us/9063546,9063546,2026-04-22
Software Engineer III (AI/ML),Guidewire Software,,,,,https://www.builtinla.com/job/software-engineer-iii-ai-ml/9061092,9061092,2026-04-22
Java Gen AI  Engineer,CrackaJack Digital Solutions,,,,,https://www.builtinla.com/job/java-gen-ai-engineer/9057553,9057553,2026-04-22
AI Go-to-Market Engineer,Flosum,,,,,https://www.builtinla.com/job/ai-go-market-engineer/9056395,9056395,2026-04-22
Senior Fullstack Engineer / AI,Bloom Growth,,,,,https://www.builtinla.com/job/senior-fullstack-engineer-ai/9055882,9055882,2026-04-22
"Software Engineer, AI Solutions",MNTN,,,,,https://www.builtinla.com/job/software-engineer-ai-solutions/9043789,9043789,2026-04-22
Senior Principal Software Engineer - AI tools and Adoption,Yahoo,,,,,https://www.builtinla.com/job/senior-principal-software-engineer-ai-tools-and-adoption/9042480,9042480,2026-04-22
AI Prompt Engineer,FreedomCare,,,,,https://www.builtinla.com/job/ai-prompt-engineer/9033827,9033827,2026-04-22
AI .NET Developer (Mid-Level),Tria Federal,,,,,https://www.builtinla.com/job/ai-net-developer/8956967,8956967,2026-04-22
"Senior IT Engineer, AI Enablement",Omada Health,,,,,https://www.builtinla.com/job/senior-it-engineer-ai-enablement/9028910,9028910,2026-04-22
"Staff Software Engineer, AI & Automation",Gladly,,,,,https://www.builtinla.com/job/staff-software-engineer-ai-automation/9028431,9028431,2026-04-22
Robotics & AI Systems Development Engineer II,Niagara Bottling,,,,,https://www.builtinla.com/job/robotics-ai-systems-development-engineer-ii/8888214,8888214,2026-04-22
"Staff Software Engineer, AI Tooling",Vast,,,,,https://www.builtinla.com/job/staff-software-engineer-ai-tooling/8936117,8936117,2026-04-22
"Software Engineer, AI, Platform",SmithRx,,,,,https://www.builtinla.com/job/software-engineer-ai-platform/9020602,9020602,2026-04-22
Staff AI Software Engineer,Fanduel,,,,,https://www.builtinla.com/job/staff-software-engineer/9020281,9020281,2026-04-22
Senior AI Software Engineer,Fanduel,,,,,https://www.builtinla.com/job/senior-software-ai-engineer/9020278,9020278,2026-04-22
Forward Deployed AI Product Engineer,phData,,,,,https://www.builtinla.com/job/forward-deployed-ai-product-engineer/8916225,8916225,2026-04-22
AI Analytics and Visualization Engineer,NVIDIA,,,,,https://www.builtinla.com/job/ai-analytics-and-visualization-engineer/9010742,9010742,2026-04-22
Senior AI/ML Engineer,Ford Motor Company,,,,,https://www.builtinla.com/job/senior-ai-ml-engineer/9007020,9007020,2026-04-22
AI Deployment Engineer,crewAI,,,,,https://www.builtinla.com/job/ai-deployment-engineer/9006342,9006342,2026-04-22
AI Enablement Engineer,Clover Health,,,,,https://www.builtinla.com/job/ai-tools-engineer/9004770,9004770,2026-04-22
AI Software Developer,Billhighway,,,,,https://www.builtinla.com/job/ai-software-developer/8996175,8996175,2026-04-22
Staff Software Engineer (AI CICD),Chainguard,,,,,https://www.builtinla.com/job/staff-software-engineer-ai-cicd/8993800,8993800,2026-04-22
"Senior Data Science Engineer, AI",Turquoise Health,,,,,https://www.builtinla.com/job/senior-data-science-engineer-ai/8989792,8989792,2026-04-22
AI Software Data Engineer US,TechTorch,,,,,https://www.builtinla.com/job/ai-software-data-engineer-us/8989716,8989716,2026-04-22
AI Data Engineer - Cortex AI,TechTorch,,,,,https://www.builtinla.com/job/ai-data-engineer-cortex-ai/8989715,8989715,2026-04-22
"Sr. Principal Engineer, AI",brightwheel,,,,,https://www.builtinla.com/job/sr-principal-engineer-ai/8980113,8980113,2026-04-22
Sr. Managed Services Engineer - AI & Copilot,SHI International Corp.,,,,,https://www.builtinla.com/job/sr-managed-services-engineer-ai-copilot/8978048,8978048,2026-04-22
Senior Software Engineer (Data & AI Solutions),Natera,,,,,https://www.builtinla.com/job/senior-software-engineer-data-ai-solutions/8966967,8966967,2026-04-22
AI Revenue Operations Engineer,4M Analytics,,,,,https://www.builtinla.com/job/ai-revenue-operations-engineer/8965746,8965746,2026-04-22
Senior AI-Enabled DevOps Engineer,PointClickCare,,,,,https://www.builtinla.com/job/senior-ai-enabled-devops-engineer/8935312,8935312,2026-04-22
Intermediate AI-Enabled DevOps Engineer,PointClickCare,,,,,https://www.builtinla.com/job/intermediate-ai-enabled-devops-engineer/8935311,8935311,2026-04-22
Gen AI Lead Developer,Hexaware Technologies,,,,,https://www.builtinla.com/job/gen-ai-lead-developer/8956865,8956865,2026-04-22
"Senior Staff Software Engineer, AI, Platform",SmithRx,,,,,https://www.builtinla.com/job/senior-staff-ai-software-engineer-platform/8955245,8955245,2026-04-22
"Senior Product Engineer, AI & Platforms",MJH Life Sciences,,,,,https://www.builtinla.com/job/senior-product-engineer-ai-platforms/8954725,8954725,2026-04-22
AI Forward-Deployed Engineer,RingCentral,,,,,https://www.builtinla.com/job/ai-forward-deployed-engineer/8953701,8953701,2026-04-22
"Senior Software Engineer, AI",Syllo,,,,,https://www.builtinla.com/job/senior-software-engineer-ai/8953269,8953269,2026-04-22
"Senior Machine Learning Engineer, Gen AI",Weave,,,,,https://www.builtinla.com/job/senior-machine-learning-engineer-gen-ai/8951342,8951342,2026-04-22
Founding Software Engineer - Agentic AI (Remote),Glacis,,,,,https://www.builtinla.com/job/founding-software-engineer-agentic-ai-remote/8950578,8950578,2026-04-22
Senior AI Automation Engineer - Internal Platform,phData,,,,,https://www.builtinla.com/job/senior-ai-automation-engineer-internal-platform/8949719,8949719,2026-04-22
Lead AI Solutions Engineer,DataRobot,,,,,https://www.builtinla.com/job/lead-pre-sales-applied-ai-expert/8467026,8467026,2026-04-22
Software Engineer - AI Productivity,Hightouch,,,,,https://www.builtinla.com/job/software-engineer-ai-productivity/8941340,8941340,2026-04-22
"Software Engineer, AI Agents",Hightouch,,,,,https://www.builtinla.com/job/software-engineer-ai-agents/7559850,7559850,2026-04-22
"Sr. Software Engineer (Back-End, Python, AI)",Alteryx,,,,,https://www.builtinla.com/job/sr-software-engineer-back-end-python-ai/8936212,8936212,2026-04-22
"Sr. Software Engineer (Front-End, JavaScript/TypeScript, React, AI)",Alteryx,,,,,https://www.builtinla.com/job/sr-software-engineer-front-end-javascript-typescript-react-ai/8936207,8936207,2026-04-22
AI Product Engineer,Raspberry AI,,,,,https://www.builtinla.com/job/ai-product-engineer/8923637,8923637,2026-04-22
AI Sim - Staff ML Research Engineer,SandboxAQ,,,,,https://www.builtinla.com/job/ai-sim-staff-ml-research-engineer/8922225,8922225,2026-04-22
Staff AI-Native Platform Engineer,Natera,,,,,https://www.builtinla.com/job/staff-ai-native-platform-engineer/8921216,8921216,2026-04-22
Intelligent Automation Developer II - UiPath/Agentic AI,CareSource,,,,,https://www.builtinla.com/job/intelligent-automation-developer-ii-uipath/8674680,8674680,2026-04-22
AI Product Engineer,Lightning Labs,,,,,https://www.builtinla.com/job/ai-special-projects-engineer/8917576,8917576,2026-04-22
"Full Stack Engineer, AI systems",BJAK,,,,,https://www.builtinla.com/job/full-stack-engineer-ai-systems/8899167,8899167,2026-04-22
"Software Engineer, Data & AI",Kinetic (kineticcomp.com),,,,,https://www.builtinla.com/job/software-engineer-data-ai/8896681,8896681,2026-04-22
"Engineering Manager, Developer Productivity AI",Stripe,,,,,https://www.builtinla.com/job/engineering-manager-developer-productivity-ai/8896574,8896574,2026-04-22
Senior AI Engineer,WONGDOODY,,,,,https://builtin.com/job/senior-ai-engineer-all-genders/9041514,9041514,2026-04-22
Senior AI Engineer (m/f/d),Voyfai,,,,,https://builtin.com/job/senior-ai-engineer-m-f-d/9028270,9028270,2026-04-22
Freelance - AI Engineer - Hole.io (1-month contract),Voodoo,,,,,https://builtin.com/job/freelance-ai-engineer-hole-io-1-month-contract/9027984,9027984,2026-04-22
Senior AI Engineer,SmartRecruiters,,,,,https://builtin.com/job/senior-ai-engineer/9108870,9108870,2026-04-22
Lead Agentic AI Engineer,Trimble,,,,,https://builtin.com/job/agentic-artificial-intelligence-engineer/8913269,8913269,2026-04-22
Senior Agentic AI Engineer,Trimble,,,,,https://builtin.com/job/agentic-artificial-intelligence-engineer/8915116,8915116,2026-04-22
Principal AI Developer Technology Engineer,NVIDIA,,,,,https://builtin.com/job/principal-ai-developer-technology-engineer/8926786,8926786,2026-04-22
AI Developer Technology Engineer,NVIDIA,,,,,https://builtin.com/job/ai-developer-technology-engineer/9067750,9067750,2026-04-22
AI Research Engineer,HASH,,,,,https://builtin.com/job/ai-research-engineer/8889975,8889975,2026-04-22
AI Success Engineer,HASH,,,,,https://builtin.com/job/ai-success-engineer/8889970,8889970,2026-04-22
"Go - Software Engineer, AI",G2i,,,,,https://builtin.com/job/go-software-engineer-ai/9113844,9113844,2026-04-22
"Ruby - Software Engineer, AI",G2i,,,,,https://builtin.com/job/ruby-software-engineer-ai/9113842,9113842,2026-04-22
