title,company,location,work_type,level,compensation,link,id,scraped_date
"Python - Software Engineer, AI",G2i,,,,,https://builtin.com/job/python-software-engineer-ai/9113836,9113836,2026-04-22
"Java - Software Engineer, AI",G2i,,,,,https://builtin.com/job/java-software-engineer-ai/9113829,9113829,2026-04-22
"C++ - Software Engineer, AI",G2i,,,,,https://builtin.com/job/c-software-engineer-ai/9113824,9113824,2026-04-22
"Rust - Software Engineer, AI",G2i,,,,,https://builtin.com/job/rust-software-engineer-ai/9113821,9113821,2026-04-22
QA Engineer (AI Assistant Features),JetBrains,,,,,https://builtin.com/job/qa-engineer-ai-assistant-features/9099482,9099482,2026-04-22
AI Software Engineer – Python (m/f/x),Scalable Capital,,,,,https://builtin.com/job/ai-software-engineer-python-m-f-x/9096418,9096418,2026-04-22
Senior Data Engineer – AI AML Engineering,SumUp,,,,,https://builtin.com/job/senior-data-engineer/8593610,8593610,2026-04-22
AI Infrastructure Engineer,Intercom,,,,,https://builtin.com/job/ai-infrastructure-engineer/9081457,9081457,2026-04-22
Senior Machine Learning Engineer - AI Enabler Team,CAST AI,,,,,https://builtin.com/job/senior-machine-learning-engineer-ai-enabler-team/7750442,7750442,2026-04-22
Staff AI Platform Engineer,Bluefish,,,,,https://builtin.com/job/staff-applied-ai-engineer/9055246,9055246,2026-04-22
AI Research Engineer - Reinforcement Learning (100% remote Worldwide),Tether.io,,,,,https://builtin.com/job/ai-research-engineer-reinforcement-learning-100-remote-worldwide/9052548,9052548,2026-04-22
"Senior Sales Engineer, AI",NICE,,,,,https://builtin.com/job/senior-sales-engineer-ai/9117043,9117043,2026-04-22
Senior AI Backend Engineer,SumUp,,,,,https://builtin.com/job/senior-ai-backend-engineer/9010677,9010677,2026-04-22
Senior AI/ML Engineer (Spectrum),JetBrains,,,,,https://builtin.com/job/senior-ai-ml-engineer-spectrum/8990344,8990344,2026-04-22
Senior AI Enablement Engineer,GetYourGuide,,,,,https://builtin.com/job/senior-ai-enablement-engineer/8990334,8990334,2026-04-22
AI and Automation Engineer,CACI International Inc,,,,,https://builtin.com/job/ai-and-automation-engineer/9089934,9089934,2026-04-22
Backend Engineer (AI Agents/Workflows),Andercore,,,,,https://builtin.com/job/backend-engineer-ai-agents-workflows/8979302,8979302,2026-04-22
Research Engineer (Agentic Behavior – Kotlin AI Value Stream),JetBrains,,,,,https://builtin.com/job/research-engineer-agentic-behavior-kotlin-ai-value-stream/8943799,8943799,2026-04-22
Senior ML/AI Solutions Engineer (m/f/d),Moonfare,,,,,https://builtin.com/job/senior-ml-ai-solutions-engineer-m-f-d/8942316,8942316,2026-04-22
Staff AI Agent Engineer - Moveworks | Customer Deployment,ServiceNow,,,,,https://builtin.com/job/staff-ai-agent-engineer-moveworks-customer-deployment/9123300,9123300,2026-04-22
Senior AI Agent Engineer - Moveworks | Customer Deployment,ServiceNow,,,,,https://builtin.com/job/senior-ai-agent-engineer-moveworks-customer-deployment/9123304,9123304,2026-04-22
AI Engineer,Kaluza,,,,,https://builtin.com/job/ai-engineer/9124834,9124834,2026-04-22
"Full Stack AI Engineer (£70,000 + Equity) at CreateTOTALLY",Jack & Jill AI,,,,,https://builtin.com/job/full-stack-ai-engineer-70-000-equity-createtotally/9109445,9109445,2026-04-22
"Senior Systems Engineer, Workers AI",Cloudflare,,,,,https://builtin.com/job/senior-systems-engineer-workers-ai/8935697,8935697,2026-04-22
Senior AI Engineer,NewDay,,,,,https://builtin.com/job/senior-ai-engineer/9103350,9103350,2026-04-22
"Senior AI-Enabled Engineer, Vice President",BlackRock,,,,,https://builtin.com/job/senior-ai-enabled-engineer-vice-president/9051513,9051513,2026-04-22
"Senior Staff Generative AI Engineer, Vice President",Citi,,,,,https://builtin.com/job/senior-staff-generative-ai-engineer-vice-president/8691066,8691066,2026-04-22
"VP, Front End Engineer (AI Accelerated)",BlackRock,,,,,https://builtin.com/job/vp-front-end-engineer-ai-accelerated/9029316,9029316,2026-04-22
AI Engineer (£170k + Equity) at Gizmo.ai,Jack & Jill AI,,,,,https://builtin.com/job/ai-engineer-170k-equity-gizmo-ai/8853785,8853785,2026-04-22
Staff AI Engineer (£120k-150k + Equity) at Covecta,Jack & Jill AI,,,,,https://builtin.com/job/staff-ai-engineer-120k-150k-equity-covecta/9080893,9080893,2026-04-22
Principal Test AI Engineer,Cepheid,,,,,https://builtin.com/job/principal-test-ai-engineer/9073225,9073225,2026-04-22
Principal Test AI Engineer,Beckman Coulter Diagnostics,,,,,https://builtin.com/job/principal-test-ai-engineer/9072468,9072468,2026-04-22
Principal Test AI Engineer,Danaher Corporation,,,,,https://builtin.com/job/principal-test-ai-engineer/9069638,9069638,2026-04-22
AI Engineer,IFS,,,,,https://builtin.com/job/ai-engineer/9054194,9054194,2026-04-22
Applied AI Engineer,blp,,,,,https://builtin.com/job/applied-ai-engineer-z-rich/8563664,8563664,2026-04-22
Senior AI Engineer,PA Consulting,,,,,https://builtin.com/job/senior-ai-engineer/9033947,9033947,2026-04-22
AI Engineer - Generative & Agentic AI,BDO CANADA,,,,,https://builtin.com/job/ai-engineer-generative-agentic-ai/9030359,9030359,2026-04-22
Principal AI Engineer (GenAI Platforms & MLOps),Kantar,,,,,https://builtin.com/job/principal-engineering-lead-ai-enabled-solutions/9029788,9029788,2026-04-22
Founding AI Engineer (£100k–150k + Equity) at Pharosyn,Jack & Jill AI,,,,,https://builtin.com/job/founding-ai-engineer-100k-150k-equity-pharosyn/9023935,9023935,2026-04-22
Senior Applied AI Engineer,Forter,,,,,https://builtin.com/job/applied-ai-engineer/9000948,9000948,2026-04-22
AI Engineer at Tracelight,Jack & Jill AI,,,,,https://builtin.com/job/ai-engineer-tracelight/8991600,8991600,2026-04-22
Lead AI Engineer,Swap Commerce,,,,,https://builtin.com/job/lead-ai-engineer/8979193,8979193,2026-04-22
Senior AI Engineer,ASOS,,,,,https://builtin.com/job/senior-ai-engineer/8977088,8977088,2026-04-22
AI Engineer (£85K+ + Equity) at Stackfix,Jack & Jill AI,,,,,https://builtin.com/job/ai-engineer-85k-equity-stackfix/8940378,8940378,2026-04-22
AI Engineer,Electric Twin,,,,,https://builtin.com/job/ai-engineer/8926984,8926984,2026-04-22
Data & AI Engineer,Infopro Digital,,,,,https://builtin.com/job/data-ai-engineer/8925236,8925236,2026-04-22
AI Engineer,G-Research,,,,,https://builtin.com/job/ai-engineer/8902912,8902912,2026-04-22
AI Engineer at Lendable.co.uk,Jack & Jill AI,,,,,https://builtin.com/job/ai-engineer-lendable-co-uk/8901898,8901898,2026-04-22
"Software Engineer, AI Product (London, United Kingdom)",Figma,,,,,https://builtin.com/job/software-engineer-ai-product-london-united-kingdom/8891284,8891284,2026-04-22
AI Developer,TechTorch,,,,,https://builtin.com/job/ai-developer/8989713,8989713,2026-04-22
Senior AI Platform Engineer,hyperexponential,,,,,https://builtin.com/job/ai-engineer-platform-warsaw/8865957,8865957,2026-04-22
AI Platform Engineer,hyperexponential,,,,,https://builtin.com/job/ai-engineer-platform/8703106,8703106,2026-04-22
AI Native Software Engineer,Kaluza,,,,,https://builtin.com/job/ai-native-software-engineer/9110177,9110177,2026-04-22
Senior AI Engineer - UK remote,hyperexponential,,,,,https://builtin.com/job/senior-ai-engineer-uk-remote/8977857,8977857,2026-04-22
Partner AI Deployment Engineer - AWS,OpenAI,,,,,https://builtin.com/job/partner-ai-deployment-engineer-aws/9100081,9100081,2026-04-22
Staff Software Engineer – Agentic AI,The Trade Desk,,,,,https://builtin.com/job/staff-software-engineer-agentic-ai/9099984,9099984,2026-04-22
Senior Engineer (Full Stack & Infra) - AI Adoption,Multiverse,,,,,https://builtin.com/job/senior-engineer-full-stack-infra-ai-adoption/9098318,9098318,2026-04-22
"AIML Software Engineer, AI for Science",GSK,,,,,https://builtin.com/job/aiml-software-engineer-ai-science/8464497,8464497,2026-04-22
AI Automations Product Engineer,NineTwoThree AI Studio,,,,,https://builtin.com/job/ai-automations-product-engineer/9095943,9095943,2026-04-22
FX Client Platforms Software Engineer - AI Automation (VP),Citi,,,,,https://builtin.com/job/fx-client-platforms-software-engineer-ai-automation-vp/8948356,8948356,2026-04-22
Full Stack Engineer (£60k-£80k + Equity) at Lichen AI,Jack & Jill AI,,,,,https://builtin.com/job/full-stack-engineer-60k-80k-equity-lichen-ai/9080924,9080924,2026-04-22
AI/ML/Data Science Engineer,Formula 1,,,,,https://builtin.com/job/ai-ml-data-science-engineer/9078973,9078973,2026-04-22
"Senior software engineer, enterprise AI platform (UK)",Writer,,,,,https://builtin.com/job/senior-software-engineer-enterprise-ai-platform-uk/9070876,9070876,2026-04-22
Senior Developer (Application Modernization / AI Transformation),eClerx LLC,,,,,https://builtin.com/job/ai-augmented-senior-developer/9055849,9055849,2026-04-22
AI Inference Engineer QVAC (100% remote Worldwide),Tether.io,,,,,https://builtin.com/job/ai-inference-engineer-qvac-100-remote-worldwide/9052844,9052844,2026-04-22
AI Research Engineer - Pre training (100% Remote),Tether.io,,,,,https://builtin.com/job/ai-research-engineer-pre-training-100-remote/9052792,9052792,2026-04-22
Developer Relations AI (100% remote Worldwide),Tether.io,,,,,https://builtin.com/job/developer-relations-ai-100-remote-worldwide/9052734,9052734,2026-04-22
Senior AI Inference Engineer (100% Remote),Tether.io,,,,,https://builtin.com/job/senior-ai-inference-engineer-100-remote/9052682,9052682,2026-04-22
AI Video Research Engineer Intern,Tether.io,,,,,https://builtin.com/job/ai-video-research-engineer-intern/9052674,9052674,2026-04-22
AI Research Engineer - Pre training (100% remote Worldwide),Tether.io,,,,,https://builtin.com/job/ai-research-engineer-pre-training-100-remote-worldwide/9052645,9052645,2026-04-22
AI & Optimization Engineer (100% Remote),Tether.io,,,,,https://builtin.com/job/ai-optimization-engineer-100-remote/9052620,9052620,2026-04-22
Developer Relations AI (100% remote),Tether.io,,,,,https://builtin.com/job/developer-relations-ai-100-remote/9052562,9052562,2026-04-22
Senior Infrastructure Engineer (AI-First),MUBI,,,,,https://builtin.com/job/senior-infrastructure-engineer-ai-first/8945561,8945561,2026-04-22
AI Solutions Developer,Too Good To Go,,,,,https://builtin.com/job/ai-solutions-developer/9051656,9051656,2026-04-22
Senior Salesforce Engineer (AI Enabled),DeepL,,,,,https://builtin.com/job/salesforce-engineer/8470183,8470183,2026-04-22
Principal Software Engineer (AI),Danaher Corporation,,,,,https://builtin.com/job/principal-software-engineer-ai/9041443,9041443,2026-04-22
Principal Software Engineer (AI),Beckman Coulter Diagnostics,,,,,https://builtin.com/job/principal-software-engineer-ai/9039251,9039251,2026-04-22
Principal Software Engineer (AI),Cepheid,,,,,https://builtin.com/job/principal-software-engineer-ai/9038938,9038938,2026-04-22
AI and DevOps Platform Support Engineer - Vice President,Citi,,,,,https://builtin.com/job/ai-and-devops-platform-support-engineer-vice-president/8788555,8788555,2026-04-22
AI deployment engineer (UK),Writer,,,,,https://builtin.com/job/ai-deployment-engineer-uk/9034103,9034103,2026-04-22
Python Developer - AI,Global,,,,,https://builtin.com/job/python-developer/8692301,8692301,2026-04-22
AI Web Designer/Developer,SheMed,,,,,https://builtin.com/job/ai-web-designer-developer/9026910,9026910,2026-04-22
Forward Deployment Engineer - Agentic AI,Diligent,,,,,https://builtin.com/job/technical-pre-sales-prototyper-forward-deployment-engineer/8775074,8775074,2026-04-22
AI Product Engineer (Agents),V7,,,,,https://builtin.com/job/ai-product-engineer-agents/9000855,9000855,2026-04-22
"Senior Software Engineer, AI Centre of Excellence",Checkout.com,,,,,https://builtin.com/job/senior-software-engineer-ai-centre-excellence/8995077,8995077,2026-04-22
Research Engineer - AI Team,hyperexponential,,,,,https://builtin.com/job/research-engineer-ai-team/8994217,8994217,2026-04-22
Python Engineer - AI & LLMs,Modo Energy,,,,,https://builtin.com/job/python-engineer-ai-llms/8990649,8990649,2026-04-22
AI Software Developer,WorldQuant,,,,,https://builtin.com/job/ai-software-developer/8989376,8989376,2026-04-22
Platform Engineer - Generative AI,Uncountable Inc,,,,,https://builtin.com/job/platform-engineer-generative-ai/8986880,8986880,2026-04-22
Senior Fullstack Engineer - Admin/AI,Midnite,,,,,https://builtin.com/job/senior-fullstack-engineer-admin-ai/9084666,9084666,2026-04-22
Lead Backend Engineer - AI,Midnite,,,,,https://builtin.com/job/lead-backend-engineer-ai/9084624,9084624,2026-04-22
"Senior Software Engineer - Build AI Tools (Python, GoLang)",Citi,,,,,https://builtin.com/job/senior-software-engineer-build-ai-tools-python-golang/8926576,8926576,2026-04-22
"Staff / Principal Research Engineer, AI Safety, Technical Mitigations",Lila Sciences,,,,,https://builtin.com/job/staff-principal-engineer-technical-mitigations-research/8981454,8981454,2026-04-22
AI Go-to-Market Engineer (UK),Flosum,,,,,https://builtin.com/job/ai-go-market-engineer-uk/9056396,9056396,2026-04-22
Senior Backend Engineer - AI Platform (f/m/d),Contentful,,,,,https://builtin.com/job/senior-backend-engineer-ai-platform-f-m-d/8950758,8950758,2026-04-22
Lead Backend Engineer at LightWork AI,Jack & Jill AI,,,,,https://builtin.com/job/lead-backend-engineer-lightwork-ai/8928853,8928853,2026-04-22
Software Engineer - AI,G-Research,,,,,https://builtin.com/job/software-engineer-ai/8921898,8921898,2026-04-22
Senior Software Engineer - ML/AI,Adyen,,,,,https://builtin.com/job/senior-software-engineer-ml-ai/9124757,9124757,2026-04-22
AI Engineer,Riverflex,,,,,https://builtin.com/job/ai-engineer/9082883,9082883,2026-04-22
Senior Backend Engineer (Go) | Studio AI,Creative Fabrica,,,,,https://builtin.com/job/senior-backend-engineer-go-studio-ai/9110023,9110023,2026-04-22
AI Full Stack/Product Engineer,Riverflex,,,,,https://builtin.com/job/ai-full-stack-product-engineer/9082874,9082874,2026-04-22
AI Design Engineer,DataSnipper,,,,,https://builtin.com/job/ai-design-engineer/9079845,9079845,2026-04-22
AI Go-to-Market Engineer (Netherlands),Flosum,,,,,https://builtin.com/job/ai-go-market-engineer-netherlands/9056377,9056377,2026-04-22
"Senior Product Engineer AI (remote, UTC-3 to UTC+3)",Checkly,,,,,https://builtin.com/job/senior-product-engineer-ai-remote-utc-3-utc-3/8927788,8927788,2026-04-22
Lead Java and Agentic AI Engineer - Capital Markets,Wells Fargo,,,,,https://builtin.com/job/lead-java-and-agentic-ai-engineer-capital-markets/9122896,9122896,2026-04-22
"Lead AI Engineer (MLX, Agentic AI, Gen AI platform Services)",Capital One,,,,,https://builtin.com/job/lead-ai-engineer/8857708,8857708,2026-04-22
"Lead AI Engineer ( MLX, Gen AI Platform Services, Agentic AI)",Capital One,,,,,https://builtin.com/job/lead-ai-engineer/8857714,8857714,2026-04-22
Senior Lead AI Engineer,Capital One,,,,,https://builtin.com/job/senior-lead-ai-engineer/8836814,8836814,2026-04-22
Senior AI Engineer,ZS,,,,,https://builtin.com/job/senior-engineer/8237390,8237390,2026-04-22
Head of AI Developer Platform,BlackRock,,,,,https://builtin.com/job/head-ai-developer-platform/9031697,9031697,2026-04-22
Distinguished AI Engineer,Capital One,,,,,https://builtin.com/job/distinguished-ai-engineer/9006205,9006205,2026-04-22
"Lead AI Engineer (AI Foundations, LLM Core and Agentic AI)",Capital One,,,,,https://builtin.com/job/lead-ai-engineer-ai-foundations-llm-core-and-agentic-ai/7630264,7630264,2026-04-22
"Senior Lead AI Engineer (Gen AI Platform Services, Agentic AI)",Capital One,,,,,https://builtin.com/job/senior-lead-ai-engineer-gen-ai-platform-services-agentic-ai/8978116,8978116,2026-04-22
Lead AI Engineer (AI Foundations),Capital One,,,,,https://builtin.com/job/lead-ai-engineer-ai-foundations/8959417,8959417,2026-04-22
Sr. Lead AI Engineer (AI Foundations),Capital One,,,,,https://builtin.com/job/sr-lead-ai-engineer-ai-foundations/8943678,8943678,2026-04-22
Senior AI Engineer - Detect,Sage,,,,,https://builtin.com/job/senior-ai-engineer-detect/8919979,8919979,2026-04-22
Senior Associate - AI Solutions Intelligence Engineer,New York Life Insurance Company,,,,,https://builtin.com/job/senior-associate-ai-solutions-intelligence-engineer/9103692,9103692,2026-04-22
AI Forward Deployed Engineer,Regal,,,,,https://builtin.com/job/ai-forward-deployed-engineer/9103432,9103432,2026-04-22
Staff Applied AI/ML Engineer,Gusto,,,,,https://builtin.com/job/staff-applied-ai-ml-engineer/8945920,8945920,2026-04-22
"Lead Software Engineer, DevOps / MLOps (Agentic Workflows, AI/ML Guardrails, Kubernetes, Python, AWS)",Capital One,,,,,https://builtin.com/job/lead-software-engineer-devops-intelligent-foundations-experiences/7925687,7925687,2026-04-22
AI Engineer,Patlytics,,,,,https://builtin.com/job/ai-engineer/9119928,9119928,2026-04-22
Applied AI Engineer,PermitFlow,,,,,https://builtin.com/job/applied-ai-engineer/9116946,9116946,2026-04-22
Staff Cyber Security Engineer (AI),NBCUniversal,,,,,https://builtin.com/job/staff-cyber-security-engineer-ai/9064780,9064780,2026-04-22
"Applied AI Innovation Engineer, Vice President",BlackRock,,,,,https://builtin.com/job/applied-ai-business-innovation-vice-president/9029320,9029320,2026-04-22
"AI Engineer II, Go-To-Market",Ridgeline,,,,,https://builtin.com/job/software-engineer-ii-go-market/8817241,8817241,2026-04-22
Senior Applied AI Engineer,Komodo Health,,,,,https://builtin.com/job/senior-applied-ai-engineer/9088700,9088700,2026-04-22
Applied AI Engineer,Luminai,,,,,https://builtin.com/job/applied-ai-engineer/8833199,8833199,2026-04-22
Principal Forward Deployed AI Engineer,Turing,,,,,https://builtin.com/job/principal-forward-deployed-ai-engineer/9060244,9060244,2026-04-22
"Data AI Engineer, Dir, P4",Morgan Stanley,,,,,https://builtin.com/job/data-ai-engineer-dir-p4/9059197,9059197,2026-04-22
"Senior AI Engineer, AI Labs",Via,,,,,https://builtin.com/job/senior-ai-engineer-ai-labs/9057238,9057238,2026-04-22
Senior AI Implementation Engineer - Moveworks (Federal),ServiceNow,,,,,https://builtin.com/job/senior-ai-implementation-engineer-moveworks-federal/9011577,9011577,2026-04-22
Staff AI Implementation Engineer - Moveworks,ServiceNow,,,,,https://builtin.com/job/staff-ai-implementation-engineer-moveworks/9011567,9011567,2026-04-22
Sr Staff Cyber Security Engineer (AI),NBCUniversal,,,,,https://builtin.com/job/sr-staff-cyber-security-engineer-ai/9007864,9007864,2026-04-22
"Sr. Software Engineer, Service Reliability - AI Detection & Response",CrowdStrike,,,,,https://builtin.com/job/sr-software-engineer-service-reliability-ai-detection-response/9005966,9005966,2026-04-22
"Software Engineer, AI (Senior, Back End)",Kustomer,,,,,https://builtin.com/job/software-engineer-ai-senior-back-end/9005612,9005612,2026-04-22
Sr. Full Stack AI Engineer,"The Hartford Financial Services Group, Inc.",,,,,https://builtin.com/job/sr-full-stack-ai-engineer/9044373,9044373,2026-04-22
"Senior Software Engineer, Applied AI",CoreWeave,,,,,https://builtin.com/job/senior-software-engineer-applied-ai/8995103,8995103,2026-04-22
"Software Engineer, AI Workflows",Notion,,,,,https://builtin.com/job/software-engineer-ai-workflows/8985481,8985481,2026-04-22
AI Engineer Intern,Chubb,,,,,https://builtin.com/job/ai-engineer-intern/8731676,8731676,2026-04-22
AI Engineer,ReadMe,,,,,https://builtin.com/job/ai-engineer/9009587,9009587,2026-04-22
"Associate Director, AI Engineer",Dentsu Creative,,,,,https://builtin.com/job/associate-director-ai-engineer/8972129,8972129,2026-04-22
"Staff Applied AI Engineer, Enterprise GenAI",Scale AI,,,,,https://builtin.com/job/staff-applied-ai-engineer-enterprise-genai/9007209,9007209,2026-04-22
"2026 AI Engineer Intern, Long/Short Equities",Point72,,,,,https://builtin.com/job/2026-ai-engineer-intern-long-short-equities/9005746,9005746,2026-04-22
"Associate Director, AI Engineer",dentsu,,,,,https://builtin.com/job/associate-director-ai-engineer/8966361,8966361,2026-04-22
AI Engineer,Joyful Health,,,,,https://builtin.com/job/machine-learning-engineer/8989828,8989828,2026-04-22
Staff Software Engineer (AI Infrastructure/Python),NBCUniversal,,,,,https://builtin.com/job/staff-software-engineer-ai-infrastructure-python/8950781,8950781,2026-04-22
Junior AI Engineer,eClerx LLC,,,,,https://builtin.com/job/junior-ai-engineer/8981900,8981900,2026-04-22
Senior AI Operations Engineer,Justworks,,,,,https://builtin.com/job/senior-ai-operations-engineer/8932875,8932875,2026-04-22
"Software Engineer, AI SDK",Vercel,,,,,https://builtin.com/job/software-engineer-ai-sdk/8926437,8926437,2026-04-22
"Software Engineer, AI Gateway",Vercel,,,,,https://builtin.com/job/software-engineer-ai-gateway/8926425,8926425,2026-04-22
GTM AI Engineer,Zenity,,,,,https://builtin.com/job/gtm-ai-engineer/8966286,8966286,2026-04-22
AI Product Engineer,Camber,,,,,https://builtin.com/job/ai-product-engineer/8910399,8910399,2026-04-22
AI Systems Engineer,Trail of Bits,,,,,https://builtin.com/job/ai-systems-engineer/8900052,8900052,2026-04-22
Senior AI Engineer,Intapp,,,,,https://builtin.com/job/senior-ai-engineer/8942953,8942953,2026-04-22
Applied AI Engineer,WithCoverage,,,,,https://builtin.com/job/applied-ai-engineer/8941828,8941828,2026-04-22
AI Developer Experience Engineer,Crosby,,,,,https://builtin.com/job/ai-developer-experience-engineer/8919023,8919023,2026-04-22
Senior AI Product & Research Engineer (Consultant),Version 1,,,,,https://builtin.com/job/senior-ai-product-research-engineer-consultant/9123547,9123547,2026-04-22
Founding AI Engineer,Jetty (myjettyhealth.com),,,,,https://builtin.com/job/founding-ai-engineer/8900506,8900506,2026-04-22
"Staff Software Engineer, Applied AI (Forward Deployed)",Invisible Technologies,,,,,https://builtin.com/job/staff-software-engineer-applied-ai-forward-deployed/8891026,8891026,2026-04-22
"Senior Software Engineer, Data & AI",Vendelux,,,,,https://builtin.com/job/senior-software-engineer-data-ai/8894981,8894981,2026-04-22
Senior AI/ML Engineer: Python & Scientific Computing,Swayable,,,,,https://builtin.com/job/senior-ai-ml-engineer-python-scientific-computing/8890880,8890880,2026-04-22
Applied AI Inference Engineer,Baseten,,,,,https://builtin.com/job/applied-ai-inference-engineer/9116098,9116098,2026-04-22
AI Solutions Engineer,Baseten,,,,,https://builtin.com/job/ai-solutions-engineer/9116097,9116097,2026-04-22
Staff Engineer - AI,Wonder,,,,,https://builtin.com/job/staff-engineer-ai/9112818,9112818,2026-04-22
